uni3105	U+3105	ㄅ
uni3106	U+3106	ㄆ
uni3107	U+3107	ㄇ
uni3108	U+3108	ㄈ
uni3109	U+3109	ㄉ
uni310A	U+310A	ㄊ
uni310B	U+310B	ㄋ
uni310C	U+310C	ㄌ
uni310D	U+310D	ㄍ
uni310E	U+310E	ㄎ
uni310F	U+310F	ㄏ
uni3110	U+3110	ㄐ
uni3111	U+3111	ㄑ
uni3112	U+3112	ㄒ
uni3113	U+3113	ㄓ
uni3114	U+3114	ㄔ
uni3115	U+3115	ㄕ
uni3116	U+3116	ㄖ
uni3117	U+3117	ㄗ
uni3118	U+3118	ㄘ
uni3119	U+3119	ㄙ
uni311A	U+311A	ㄚ
uni311B	U+311B	ㄛ
uni311C	U+311C	ㄜ
uni311D	U+311D	ㄝ
uni311E	U+311E	ㄞ
uni311F	U+311F	ㄟ
uni3120	U+3120	ㄠ
uni3121	U+3121	ㄡ
uni3122	U+3122	ㄢ
uni3123	U+3123	ㄣ
uni3124	U+3124	ㄤ
uni3125	U+3125	ㄥ
uni3126	U+3126	ㄦ
uni3127	U+3127	ㄧ
uni3128	U+3128	ㄨ
uni3129	U+3129	ㄩ
uni312A	U+312A	ㄪ
uni312B	U+312B	ㄫ
uni312C	U+312C	ㄬ
uni312D	U+312D	ㄭ
uni312E	U+312E	ㄮ
uni312F	U+312F	ㄯ
uni31A0	U+31A0	ㆠ
uni31A1	U+31A1	ㆡ
uni31A2	U+31A2	ㆢ
uni31A3	U+31A3	ㆣ
uni31A4	U+31A4	ㆤ
uni31A5	U+31A5	ㆥ
uni31A6	U+31A6	ㆦ
uni31A7	U+31A7	ㆧ
uni31A8	U+31A8	ㆨ
uni31A9	U+31A9	ㆩ
uni31AA	U+31AA	ㆪ
uni31AB	U+31AB	ㆫ
uni31AC	U+31AC	ㆬ
uni31AD	U+31AD	ㆭ
uni31AE	U+31AE	ㆮ
uni31AF	U+31AF	ㆯ
uni31B0	U+31B0	ㆰ
uni31B1	U+31B1	ㆱ
uni31B2	U+31B2	ㆲ
uni31B3	U+31B3	ㆳ
uni31B4	U+31B4	ㆴ
uni31B5	U+31B5	ㆵ
uni31B6	U+31B6	ㆶ
uni31B7	U+31B7	ㆷ
uni31B8	U+31B8	ㆸ
uni31B9	U+31B9	ㆹ
uni31BA	U+31BA	ㆺ
uni31BB	U+31BB	ㆻ
glyph1683	U+3127	ㄧ
uni3041	U+3041	ぁ
uni3042	U+3042	あ
uni3043	U+3043	ぃ
uni3044	U+3044	い
uni3045	U+3045	ぅ
uni3046	U+3046	う
uni3047	U+3047	ぇ
uni3048	U+3048	え
uni3049	U+3049	ぉ
uni304A	U+304A	お
uni304B	U+304B	か
uni304C	U+304C	が
uni304D	U+304D	き
uni304E	U+304E	ぎ
uni304F	U+304F	く
uni3050	U+3050	ぐ
uni3051	U+3051	け
uni3052	U+3052	げ
uni3053	U+3053	こ
uni3054	U+3054	ご
uni3055	U+3055	さ
uni3056	U+3056	ざ
uni3057	U+3057	し
uni3058	U+3058	じ
uni3059	U+3059	す
uni305A	U+305A	ず
uni305B	U+305B	せ
uni305C	U+305C	ぜ
uni305D	U+305D	そ
uni305E	U+305E	ぞ
uni305F	U+305F	た
uni3060	U+3060	だ
uni3061	U+3061	ち
uni3062	U+3062	ぢ
uni3063	U+3063	っ
uni3064	U+3064	つ
uni3065	U+3065	づ
uni3066	U+3066	て
uni3067	U+3067	で
uni3068	U+3068	と
uni3069	U+3069	ど
uni306A	U+306A	な
uni306B	U+306B	に
uni306C	U+306C	ぬ
uni306D	U+306D	ね
uni306E	U+306E	の
uni306F	U+306F	は
uni3070	U+3070	ば
uni3071	U+3071	ぱ
uni3072	U+3072	ひ
uni3073	U+3073	び
uni3074	U+3074	ぴ
uni3075	U+3075	ふ
uni3076	U+3076	ぶ
uni3077	U+3077	ぷ
uni3078	U+3078	へ
uni3079	U+3079	べ
uni307A	U+307A	ぺ
uni307B	U+307B	ほ
uni307C	U+307C	ぼ
uni307D	U+307D	ぽ
uni307E	U+307E	ま
uni307F	U+307F	み
uni3080	U+3080	む
uni3081	U+3081	め
uni3082	U+3082	も
uni3083	U+3083	ゃ
uni3084	U+3084	や
uni3085	U+3085	ゅ
uni3086	U+3086	ゆ
uni3087	U+3087	ょ
uni3088	U+3088	よ
uni3089	U+3089	ら
uni308A	U+308A	り
uni308B	U+308B	る
uni308C	U+308C	れ
uni308D	U+308D	ろ
uni308E	U+308E	ゎ
uni308F	U+308F	わ
uni3090	U+3090	ゐ
uni3091	U+3091	ゑ
uni3092	U+3092	を
uni3093	U+3093	ん
uni3094	U+3094	ゔ
uni3095	U+3095	ゕ
uni3096	U+3096	ゖ
uni309D	U+309D	ゝ
uni309E	U+309E	ゞ
uni309F	U+309F	ゟ
uni30A1	U+30A1	ァ
uni30A2	U+30A2	ア
uni30A3	U+30A3	ィ
uni30A4	U+30A4	イ
uni30A5	U+30A5	ゥ
uni30A6	U+30A6	ウ
uni30A7	U+30A7	ェ
uni30A8	U+30A8	エ
uni30A9	U+30A9	ォ
uni30AA	U+30AA	オ
uni30AB	U+30AB	カ
uni30AC	U+30AC	ガ
uni30AD	U+30AD	キ
uni30AE	U+30AE	ギ
uni30AF	U+30AF	ク
uni30B0	U+30B0	グ
uni30B1	U+30B1	ケ
uni30B2	U+30B2	ゲ
uni30B3	U+30B3	コ
uni30B4	U+30B4	ゴ
uni30B5	U+30B5	サ
uni30B6	U+30B6	ザ
uni30B7	U+30B7	シ
uni30B8	U+30B8	ジ
uni30B9	U+30B9	ス
uni30BA	U+30BA	ズ
uni30BB	U+30BB	セ
uni30BC	U+30BC	ゼ
uni30BD	U+30BD	ソ
uni30BE	U+30BE	ゾ
uni30BF	U+30BF	タ
uni30C0	U+30C0	ダ
uni30C1	U+30C1	チ
uni30C2	U+30C2	ヂ
uni30C3	U+30C3	ッ
uni30C4	U+30C4	ツ
uni30C5	U+30C5	ヅ
uni30C6	U+30C6	テ
uni30C7	U+30C7	デ
uni30C8	U+30C8	ト
uni30C9	U+30C9	ド
uni30CA	U+30CA	ナ
uni30CB	U+30CB	ニ
uni30CC	U+30CC	ヌ
uni30CD	U+30CD	ネ
uni30CE	U+30CE	ノ
uni30CF	U+30CF	ハ
uni30D0	U+30D0	バ
uni30D1	U+30D1	パ
uni30D2	U+30D2	ヒ
uni30D3	U+30D3	ビ
uni30D4	U+30D4	ピ
uni30D5	U+30D5	フ
uni30D6	U+30D6	ブ
uni30D7	U+30D7	プ
uni30D8	U+30D8	ヘ
uni30D9	U+30D9	ベ
uni30DA	U+30DA	ペ
uni30DB	U+30DB	ホ
uni30DC	U+30DC	ボ
uni30DD	U+30DD	ポ
uni30DE	U+30DE	マ
uni30DF	U+30DF	ミ
uni30E0	U+30E0	ム
uni30E1	U+30E1	メ
uni30E2	U+30E2	モ
uni30E3	U+30E3	ャ
uni30E4	U+30E4	ヤ
uni30E5	U+30E5	ュ
uni30E6	U+30E6	ユ
uni30E7	U+30E7	ョ
uni30E8	U+30E8	ヨ
uni30E9	U+30E9	ラ
uni30EA	U+30EA	リ
uni30EB	U+30EB	ル
uni30EC	U+30EC	レ
uni30ED	U+30ED	ロ
uni30EE	U+30EE	ヮ
uni30EF	U+30EF	ワ
uni30F0	U+30F0	ヰ
uni30F1	U+30F1	ヱ
uni30F2	U+30F2	ヲ
uni30F3	U+30F3	ン
uni30F4	U+30F4	ヴ
uni30F5	U+30F5	ヵ
uni30F6	U+30F6	ヶ
uni30F7	U+30F7	ヷ
uni30F8	U+30F8	ヸ
uni30F9	U+30F9	ヹ
uni30FA	U+30FA	ヺ
uni30FC	U+30FC	ー
uni30FD	U+30FD	ヽ
uni30FE	U+30FE	ヾ
uni30FF	U+30FF	ヿ
uni31F0	U+31F0	ㇰ
uni31F1	U+31F1	ㇱ
uni31F2	U+31F2	ㇲ
uni31F3	U+31F3	ㇳ
uni31F4	U+31F4	ㇴ
uni31F5	U+31F5	ㇵ
uni31F6	U+31F6	ㇶ
uni31F7	U+31F7	ㇷ
uni31F8	U+31F8	ㇸ
uni31F9	U+31F9	ㇹ
uni31FA	U+31FA	ㇺ
uni31FB	U+31FB	ㇻ
uni31FC	U+31FC	ㇼ
uni31FD	U+31FD	ㇽ
uni31FE	U+31FE	ㇾ
uni31FF	U+31FF	ㇿ
glyph65157	U+3041	ぁ
glyph65158	U+3042	あ
glyph65159	U+3043	ぃ
glyph65160	U+3044	い
glyph65161	U+3045	ぅ
glyph65162	U+3046	う
glyph65163	U+3047	ぇ
glyph65164	U+3048	え
glyph65165	U+3049	ぉ
glyph65166	U+304A	お
glyph65167	U+304B	か
glyph65168	U+304C	が
glyph65169	U+304D	き
glyph65170	U+304E	ぎ
glyph65171	U+304F	く
glyph65172	U+3050	ぐ
glyph65173	U+3051	け
glyph65174	U+3052	げ
glyph65175	U+3053	こ
glyph65176	U+3054	ご
glyph65177	U+3055	さ
glyph65178	U+3056	ざ
glyph65179	U+3057	し
glyph65180	U+3058	じ
glyph65181	U+3059	す
glyph65182	U+305A	ず
glyph65183	U+305B	せ
glyph65184	U+305C	ぜ
glyph65185	U+305D	そ
glyph65186	U+305E	ぞ
glyph65187	U+305F	た
glyph65188	U+3060	だ
glyph65189	U+3061	ち
glyph65190	U+3062	ぢ
glyph65191	U+3063	っ
glyph65192	U+3064	つ
glyph65193	U+3065	づ
glyph65194	U+3066	て
glyph65195	U+3067	で
glyph65196	U+3068	と
glyph65197	U+3069	ど
glyph65198	U+306A	な
glyph65199	U+306B	に
glyph65200	U+306C	ぬ
glyph65201	U+306D	ね
glyph65202	U+306E	の
glyph65203	U+306F	は
glyph65204	U+3070	ば
glyph65205	U+3071	ぱ
glyph65206	U+3072	ひ
glyph65207	U+3073	び
glyph65208	U+3074	ぴ
glyph65209	U+3075	ふ
glyph65210	U+3076	ぶ
glyph65211	U+3077	ぷ
glyph65212	U+3078	へ
glyph65213	U+3079	べ
glyph65214	U+307A	ぺ
glyph65215	U+307B	ほ
glyph65216	U+307C	ぼ
glyph65217	U+307D	ぽ
glyph65218	U+307E	ま
glyph65219	U+307F	み
glyph65220	U+3080	む
glyph65221	U+3081	め
glyph65222	U+3082	も
glyph65223	U+3083	ゃ
glyph65224	U+3084	や
glyph65225	U+3085	ゅ
glyph65226	U+3086	ゆ
glyph65227	U+3087	ょ
glyph65228	U+3088	よ
glyph65229	U+3089	ら
glyph65230	U+308A	り
glyph65231	U+308B	る
glyph65232	U+308C	れ
glyph65233	U+308D	ろ
glyph65234	U+308E	ゎ
glyph65235	U+308F	わ
glyph65236	U+3090	ゐ
glyph65237	U+3091	ゑ
glyph65238	U+3092	を
glyph65239	U+3093	ん
glyph65240	U+3094	ゔ
glyph65241	U+3095	ゕ
glyph65242	U+3096	ゖ
glyph65245	U+309D	ゝ
glyph65246	U+309E	ゞ
glyph65247	U+309F	ゟ
glyph65249	U+30A1	ァ
glyph65250	U+30A2	ア
glyph65251	U+30A3	ィ
glyph65252	U+30A4	イ
glyph65253	U+30A5	ゥ
glyph65254	U+30A6	ウ
glyph65255	U+30A7	ェ
glyph65256	U+30A8	エ
glyph65257	U+30A9	ォ
glyph65258	U+30AA	オ
glyph65259	U+30AB	カ
glyph65260	U+30AC	ガ
glyph65261	U+30AD	キ
glyph65262	U+30AE	ギ
glyph65263	U+30AF	ク
glyph65264	U+30B0	グ
glyph65265	U+30B1	ケ
glyph65266	U+30B2	ゲ
glyph65267	U+30B3	コ
glyph65268	U+30B4	ゴ
glyph65269	U+30B5	サ
glyph65270	U+30B6	ザ
glyph65271	U+30B7	シ
glyph65272	U+30B8	ジ
glyph65273	U+30B9	ス
glyph65274	U+30BA	ズ
glyph65275	U+30BB	セ
glyph65276	U+30BC	ゼ
glyph65277	U+30BD	ソ
glyph65278	U+30BE	ゾ
glyph65279	U+30BF	タ
glyph65280	U+30C0	ダ
glyph65281	U+30C1	チ
glyph65282	U+30C2	ヂ
glyph65283	U+30C3	ッ
glyph65284	U+30C4	ツ
glyph65285	U+30C5	ヅ
glyph65286	U+30C6	テ
glyph65287	U+30C7	デ
glyph65288	U+30C8	ト
glyph65289	U+30C9	ド
glyph65290	U+30CA	ナ
glyph65291	U+30CB	ニ
glyph65292	U+30CC	ヌ
glyph65293	U+30CD	ネ
glyph65294	U+30CE	ノ
glyph65295	U+30CF	ハ
glyph65296	U+30D0	バ
glyph65297	U+30D1	パ
glyph65298	U+30D2	ヒ
glyph65299	U+30D3	ビ
glyph65300	U+30D4	ピ
glyph65301	U+30D5	フ
glyph65302	U+30D6	ブ
glyph65303	U+30D7	プ
glyph65304	U+30D8	ヘ
glyph65305	U+30D9	ベ
glyph65306	U+30DA	ペ
glyph65307	U+30DB	ホ
glyph65308	U+30DC	ボ
glyph65309	U+30DD	ポ
glyph65310	U+30DE	マ
glyph65311	U+30DF	ミ
glyph65312	U+30E0	ム
glyph65313	U+30E1	メ
glyph65314	U+30E2	モ
glyph65315	U+30E3	ャ
glyph65316	U+30E4	ヤ
glyph65317	U+30E5	ュ
glyph65318	U+30E6	ユ
glyph65319	U+30E7	ョ
glyph65320	U+30E8	ヨ
glyph65321	U+30E9	ラ
glyph65322	U+30EA	リ
glyph65323	U+30EB	ル
glyph65324	U+30EC	レ
glyph65325	U+30ED	ロ
glyph65326	U+30EE	ヮ
glyph65327	U+30EF	ワ
glyph65328	U+30F0	ヰ
glyph65329	U+30F1	ヱ
glyph65330	U+30F2	ヲ
glyph65331	U+30F3	ン
glyph65332	U+30F4	ヴ
glyph65333	U+30F5	ヵ
glyph65334	U+30F6	ヶ
glyph65335	U+30F7	ヷ
glyph65336	U+30F8	ヸ
glyph65337	U+30F9	ヹ
glyph65338	U+30FA	ヺ
glyph65339	U+30FC	ー
glyph65340	U+30FD	ヽ
glyph65341	U+30FE	ヾ
glyph65343	U+31F0	ㇰ
glyph65344	U+31F1	ㇱ
glyph65345	U+31F2	ㇲ
glyph65346	U+31F3	ㇳ
glyph65347	U+31F4	ㇴ
glyph65348	U+31F5	ㇵ
glyph65349	U+31F6	ㇶ
glyph65350	U+31F7	ㇷ
glyph65351	U+31F8	ㇸ
glyph65352	U+31F9	ㇹ
glyph65353	U+31FA	ㇺ
glyph65354	U+31FB	ㇻ
glyph65355	U+31FC	ㇼ
glyph65356	U+31FD	ㇽ
glyph65357	U+31FE	ㇾ
glyph65358	U+31FF	ㇿ
uni3005	U+3005	々
uni3006	U+3006	〆
glyph65149	U+3006	〆
uni3007	U+3007	〇
uni301C	U+301C	〜
uni3012	U+3012	〒
uni3013	U+3013	〓
uni3020	U+3020	〠
uni3021	U+3021	〡
uni3022	U+3022	〢
uni3023	U+3023	〣
uni3024	U+3024	〤
uni3025	U+3025	〥
uni3026	U+3026	〦
uni3027	U+3027	〧
uni3028	U+3028	〨
uni3029	U+3029	〩
uni3030	U+3030	〰
uni3036	U+3036	〶
uni3037	U+3037	〷
uni3038	U+3038	〸
uni3039	U+3039	〹
uni303A	U+303A	〺
uni303B	U+303B	〻
uni303C	U+303C	〼
uni303D	U+303D	〽
uni303E	U+303E	〾
uniFE17	U+FE17	︗
uniFE18	U+FE18	︘
uniFE35	U+FE35	︵
uniFE36	U+FE36	︶
uniFE37	U+FE37	︷
uniFE38	U+FE38	︸
uniFE39	U+FE39	︹
uniFE3A	U+FE3A	︺
uniFE3B	U+FE3B	︻
uniFE3C	U+FE3C	︼
uniFE3D	U+FE3D	︽
uniFE3E	U+FE3E	︾
uniFE3F	U+FE3F	︿
uniFE40	U+FE40	﹀
uniFE41	U+FE41	﹁
uniFE42	U+FE42	﹂
uniFE43	U+FE43	﹃
uniFE44	U+FE44	﹄
uniFE47	U+FE47	﹇
uniFE48	U+FE48	﹈
uniFF03	U+FF03	＃
uniFF04	U+FF04	＄
uniFF05	U+FF05	％
uniFF06	U+FF06	＆
uniFF0A	U+FF0A	＊
uniFF0B	U+FF0B	＋
uniFF0D	U+FF0D	－
uni2215	U+FF0F	／
uniFF10	U+FF10	０
uniFF11	U+FF11	１
uniFF12	U+FF12	２
uniFF13	U+FF13	３
uniFF14	U+FF14	４
uniFF15	U+FF15	５
uniFF16	U+FF16	６
uniFF17	U+FF17	７
uniFF18	U+FF18	８
uniFF19	U+FF19	９
uniFF1C	U+FF1C	＜
uniFF1D	U+FF1D	＝
uniFF1E	U+FF1E	＞
uniFF20	U+FF20	＠
uniFF3C	U+FF3C	＼
uniFFE0	U+FFE0	￠
uniFFE1	U+FFE1	￡
uniFFE5	U+FFE5	￥
uniFFE6	U+FFE6	￦
glyph63167	U+FF03	＃
glyph63168	U+FF04	＄
glyph63169	U+FF05	％
glyph63170	U+FF06	＆
glyph63174	U+FF0A	＊
glyph63175	U+FF0B	＋
glyph63177	U+FF0D	－
glyph63179	U+FF0F	／
glyph63180	U+FF10	０
glyph63181	U+FF11	１
glyph63182	U+FF12	２
glyph63183	U+FF13	３
glyph63184	U+FF14	４
glyph63185	U+FF15	５
glyph63186	U+FF16	６
glyph63187	U+FF17	７
glyph63188	U+FF18	８
glyph63189	U+FF19	９
glyph63192	U+FF1C	＜
glyph63193	U+FF1D	＝
glyph63194	U+FF1E	＞
glyph63196	U+FF20	＠
glyph63224	U+FF3C	＼
glyph63259	U+FFE5	￥
glyph63260	U+FFE6	￦