U+02BB	uni02BB	ʻ
U+02C7	uni02C7	ˇ
U+02C9	uni02C9	ˉ
U+02CA	uni02CA	ˊ
U+02CB	uni02CB	ˋ
U+02D9	uni02D9	˙
U+02EA	uni02EA	˪
U+02EB	uni02EB	˫
uni2027	U+30FB	・
uni3099	U+3099	゙
uni309A	U+309A	゚
uni309B	U+309B	゛
uni309C	U+309C	゜
uni30A0	U+30A0	゠
glyph65243	U+309B	゛
glyph65244	U+309C	゜
glyph65248	U+30A0	゠
uni2003	U+3000	　
openbullet	U+25E6	◦
uni3001	U+3001	、
uni3002	U+3002	。
uni3003	U+3003	〃
angleleft	U+3008	〈
angleright	U+3009	〉
uni300A	U+300A	《
uni300B	U+300B	》
uni300C	U+300C	「
uni300D	U+300D	」
uni300E	U+300E	『
uni300F	U+300F	』
uni3010	U+3010	【
uni3011	U+3011	】
uni3014	U+3014	〔
uni3015	U+3015	〕
uni3016	U+3016	〖
uni3017	U+3017	〗
uni3018	U+3018	〘
uni3019	U+3019	〙
uni301A	U+301A	〚
uni301B	U+301B	〛
uni301D	U+301D	〝
uni301E	U+301E	〞
uni301F	U+301F	〟
uni302A	U+302A	〪
uni302B	U+302B	〫
uni302C	U+302C	〬
uni302D	U+302D	〭
uni3031	U+3031	〱
uni3032	U+3032	〲
uni3033	U+3033	〳
uni3034	U+3034	〴
uni3035	U+3035	〵
uni303F	U+303F	〿
uniFE10	U+FE10	︐
uniFE11	U+FE11	︑
uniFE12	U+FE12	︒
uniFE13	U+FE13	︓
uniFE14	U+FE14	︔
uniFE15	U+FE15	︕
uniFE16	U+FE16	︖
uniFE19	U+FE19	︙
uniFE30	U+FE30	︰
uniFE31	U+FE31	︱
uniFE32	U+FE32	︲
uniFE33	U+FE33	︳
uniFE34	U+FE34	︴
glyph65150	U+3018	〘
glyph65151	U+3019	〙
glyph65152	U+301A	〚
glyph65153	U+301B	〛
glyph65154	U+301C	〜
glyph65143	U+301D	〝
glyph65144	U+301E	〞
glyph65144	U+301F	〟
uniFF01	U+FF01	！
uniFF02	U+FF02	＂
uniFF07	U+FF07	＇
uniFF08	U+FF08	（
uniFF09	U+FF09	）
uniFF0C	U+FF0C	，
uniFF0E	U+FF0E	．
uniFF1A	U+FF1A	：
uniFF1B	U+FF1B	；
uniFF1F	U+FF1F	？
uniFF3B	U+FF3B	［
uniFF3D	U+FF3D	］
uniFF3E	U+FF3E	＾
uni2035	U+FF40	｀
uniFF5B	U+FF5B	｛
uniFF5C	U+FF5C	｜
uniFF5D	U+FF5D	｝
uniFF5F	U+FF5F	｟
uniFF60	U+FF60	｠
uniFF61	U+FF61	｡
uniFF62	U+FF62	｢
uniFF63	U+FF63	｣
uniFF64	U+FF64	､
uniFF65	U+FF65	･
uniFF66	U+FF66	ｦ
uniFF67	U+FF67	ｧ
uniFF68	U+FF68	ｨ
uniFF69	U+FF69	ｩ
uniFF6A	U+FF6A	ｪ
uniFF6B	U+FF6B	ｫ
uniFF6C	U+FF6C	ｬ
uniFF6D	U+FF6D	ｭ
uniFF6E	U+FF6E	ｮ
uniFF6F	U+FF6F	ｯ
uniFF70	U+FF70	ｰ
uniFF71	U+FF71	ｱ
uniFF72	U+FF72	ｲ
uniFF73	U+FF73	ｳ
uniFF74	U+FF74	ｴ
uniFF75	U+FF75	ｵ
uniFF76	U+FF76	ｶ
uniFF77	U+FF77	ｷ
uniFF78	U+FF78	ｸ
uniFF79	U+FF79	ｹ
uniFF7A	U+FF7A	ｺ
uniFF7B	U+FF7B	ｻ
uniFF7C	U+FF7C	ｼ
uniFF7D	U+FF7D	ｽ
uniFF7E	U+FF7E	ｾ
uniFF7F	U+FF7F	ｿ
uniFF80	U+FF80	ﾀ
uniFF81	U+FF81	ﾁ
uniFF82	U+FF82	ﾂ
uniFF83	U+FF83	ﾃ
uniFF84	U+FF84	ﾄ
uniFF85	U+FF85	ﾅ
uniFF86	U+FF86	ﾆ
uniFF87	U+FF87	ﾇ
uniFF88	U+FF88	ﾈ
uniFF89	U+FF89	ﾉ
uniFF8A	U+FF8A	ﾊ
uniFF8B	U+FF8B	ﾋ
uniFF8C	U+FF8C	ﾌ
uniFF8D	U+FF8D	ﾍ
uniFF8E	U+FF8E	ﾎ
uniFF8F	U+FF8F	ﾏ
uniFF90	U+FF90	ﾐ
uniFF91	U+FF91	ﾑ
uniFF92	U+FF92	ﾒ
uniFF93	U+FF93	ﾓ
uniFF94	U+FF94	ﾔ
uniFF95	U+FF95	ﾕ
uniFF96	U+FF96	ﾖ
uniFF97	U+FF97	ﾗ
uniFF98	U+FF98	ﾘ
uniFF99	U+FF99	ﾙ
uniFF9A	U+FF9A	ﾚ
uniFF9B	U+FF9B	ﾛ
uniFF9C	U+FF9C	ﾜ
uniFF9D	U+FF9D	ﾝ
uniFF9E	U+FF9E	ﾞ
uniFF9F	U+FF9F	ﾟ
uniFFE2	U+FFE2	￢
uniFFE4	U+FFE4	￤
uniFFE8	U+FFE8	￨
uniFFE9	U+FFE9	￩
uniFFEA	U+FFEA	￪
uniFFEB	U+FFEB	￫
uniFFEC	U+FFEC	￬
uniFFED	U+FFED	￭
uniFFEE	U+FFEE	￮
glyph63165	U+FF01	！
glyph63166	U+FF02	＂
glyph63171	U+FF07	＇
glyph63172	U+FF08	（
glyph63173	U+FF09	）
glyph63176	U+FF0C	，
glyph63178	U+FF0E	．
glyph63190	U+FF1A	：
glyph63191	U+FF1B	；
glyph63195	U+FF1F	？
glyph63223	U+FF3B	［
glyph63225	U+FF3D	］
glyph63226	U+FF3E	＾
glyph63227	U+FF3F	＿
glyph63228	U+FF40	｀
glyph63255	U+FF5B	｛
glyph63257	U+FF5D	｝
glyph63258	U+FF5E	～