uni97C7	U+97C7	韇
uni99D7	U+99D7	駗
uni99D8	U+99D8	駘
uni99D9	U+99D9	駙
uni99DA	U+99DA	駚
uni99DB	U+99DB	駛
uni99DC	U+99DC	駜
uni99DD	U+99DD	駝
uni99DE	U+99DE	駞
uni99DF	U+99DF	駟
uni99E0	U+99E0	駠
uni99E1	U+99E1	駡
uni99E2	U+99E2	駢
uni99E3	U+99E3	駣
uni99E4	U+99E4	駤
uni99E5	U+99E5	駥
uni99E6	U+99E6	駦
uni99E7	U+99E7	駧
uni99E8	U+99E8	駨
uni99E9	U+99E9	駩
uni99EA	U+99EA	駪
uni99EB	U+99EB	駫
uni99EC	U+99EC	駬
uni99ED	U+99ED	駭
uni99EE	U+99EE	駮
uni99EF	U+99EF	駯
uni99F0	U+99F0	駰
uni99F1	U+99F1	駱
uni99F2	U+99F2	駲
uni99F3	U+99F3	駳
uni99F4	U+99F4	駴
uni99F5	U+99F5	駵
uni99F6	U+99F6	駶
uni99F7	U+99F7	駷
uni99F8	U+99F8	駸
uni99F9	U+99F9	駹
uni99FA	U+99FA	駺
uni99FB	U+99FB	駻
uni99FC	U+99FC	駼
uni99FD	U+99FD	駽
uni99FE	U+99FE	駾
uni99FF	U+99FF	駿
uni9A00	U+9A00	騀
uni9A01	U+9A01	騁
uni9A02	U+9A02	騂
uni9A03	U+9A03	騃
uni9A04	U+9A04	騄
uni9A05	U+9A05	騅
uni9A06	U+9A06	騆
uni9A07	U+9A07	騇
uni9A08	U+9A08	騈
uni9A09	U+9A09	騉
uni9A0A	U+9A0A	騊
uni9A0B	U+9A0B	騋
uni9A0C	U+9A0C	騌
uni9A0D	U+9A0D	騍
uni9A0E	U+9A0E	騎
uni9A0F	U+9A0F	騏
uni9A10	U+9A10	騐
uni9A11	U+9A11	騑
uni9A12	U+9A12	騒
uni9A13	U+9A13	験
uni9A14	U+9A14	騔
uni9A15	U+9A15	騕
uni9A16	U+9A16	騖
uni9A17	U+9A17	騗
uni9A18	U+9A18	騘
uni9A19	U+9A19	騙
uni9A1A	U+9A1A	騚
uni9A1B	U+9A1B	騛
uni9A1C	U+9A1C	騜
uni9A1D	U+9A1D	騝
uni9A1E	U+9A1E	騞
uni9A1F	U+9A1F	騟
uni9A20	U+9A20	騠
uni9A21	U+9A21	騡
uni9A22	U+9A22	騢
uni9A23	U+9A23	騣
uni9A24	U+9A24	騤
uni9A25	U+9A25	騥
uni9A26	U+9A26	騦
uni9A27	U+9A27	騧
uni9A28	U+9A28	騨
uni9A29	U+9A29	騩
uni9A2A	U+9A2A	騪
uni9A2B	U+9A2B	騫
uni9A2C	U+9A2C	騬
uni9A2D	U+9A2D	騭
uni9A2E	U+9A2E	騮
uni9A2F	U+9A2F	騯
uni9A30	U+9A30	騰
uni9A31	U+9A31	騱
uni9A32	U+9A32	騲
uni9A33	U+9A33	騳
uni9A34	U+9A34	騴
uni9A35	U+9A35	騵
uni9A36	U+9A36	騶
uni9A37	U+9A37	騷
uni9A38	U+9A38	騸
uni9A39	U+9A39	騹
uni9A3A	U+9A3A	騺
uni9A3B	U+9A3B	騻
uni9A3C	U+9A3C	騼
uni9A3D	U+9A3D	騽
uni9A3E	U+9A3E	騾
uni9A3F	U+9A3F	騿
uni9A40	U+9A40	驀
uni9A41	U+9A41	驁
uni9A42	U+9A42	驂
uni9A43	U+9A43	驃
uni9A44	U+9A44	驄
uni9A45	U+9A45	驅
uni9A46	U+9A46	驆
uni9A47	U+9A47	驇
uni9A48	U+9A48	驈
uni9A49	U+9A49	驉
uni9A4A	U+9A4A	驊
uni9A4B	U+9A4B	驋
uni9A4C	U+9A4C	驌
uni9A4D	U+9A4D	驍
uni9A4E	U+9A4E	驎
uni9A4F	U+9A4F	驏
uni9A50	U+9A50	驐
uni9A51	U+9A51	驑
uni9A52	U+9A52	驒
uni9A53	U+9A53	驓
uni9A54	U+9A54	驔
uni9A55	U+9A55	驕
uni9A56	U+9A56	驖
uni9A57	U+9A57	驗
uni9A58	U+9A58	驘
uni9A59	U+9A59	驙
uni9A5A	U+9A5A	驚
uni9A5B	U+9A5B	驛
uni9A5C	U+9A5C	驜
uni9A5D	U+9A5D	驝
uni9A5E	U+9A5E	驞
uni9A5F	U+9A5F	驟
uni9A60	U+9A60	驠
uni9A61	U+9A61	驡
uni9A62	U+9A62	驢
uni9A63	U+9A63	驣
uni9A64	U+9A64	驤
uni9A65	U+9A65	驥
uni9A66	U+9A66	驦
uni9A67	U+9A67	驧
uni9A68	U+9A68	驨
uni9A69	U+9A69	驩
uni9A6A	U+9A6A	驪
uni9A6B	U+9A6B	驫
uni9A6D	U+9A6D	驭
uni9A6E	U+9A6E	驮
uni9A6F	U+9A6F	驯
uni9A70	U+9A70	驰
uni9A71	U+9A71	驱
uni9A72	U+9A72	驲
uni9A73	U+9A73	驳
uni9A74	U+9A74	驴
uni9A75	U+9A75	驵
uni9A76	U+9A76	驶
uni9A77	U+9A77	驷
uni9A78	U+9A78	驸
uni9A79	U+9A79	驹
uni9A7A	U+9A7A	驺
uni9A7B	U+9A7B	驻
uni9A7C	U+9A7C	驼
uni9A7D	U+9A7D	驽
uni9A7E	U+9A7E	驾
uni9A7F	U+9A7F	驿
uni9A80	U+9A80	骀
uni9A81	U+9A81	骁
uni9A82	U+9A82	骂
uni9A83	U+9A83	骃
uni9A84	U+9A84	骄
uni9A85	U+9A85	骅
uni9A86	U+9A86	骆
uni9A87	U+9A87	骇
uni9A88	U+9A88	骈
uni9A89	U+9A89	骉
uni9A8A	U+9A8A	骊
uni9A8B	U+9A8B	骋
uni9A8C	U+9A8C	验
uni9A8D	U+9A8D	骍
uni9A8E	U+9A8E	骎
uni9A8F	U+9A8F	骏
uni9A90	U+9A90	骐
uni9A91	U+9A91	骑
uni9A92	U+9A92	骒
uni9A93	U+9A93	骓
uni9A94	U+9A94	骔
uni9A95	U+9A95	骕
uni9A96	U+9A96	骖
uni9A97	U+9A97	骗
uni9A98	U+9A98	骘
uni9A99	U+9A99	骙
uni9A9A	U+9A9A	骚
uni9A9B	U+9A9B	骛
uni9A9C	U+9A9C	骜
uni9A9D	U+9A9D	骝
uni9A9E	U+9A9E	骞
uni9A9F	U+9A9F	骟
uni9AA0	U+9AA0	骠
uni9AA1	U+9AA1	骡
uni9AA2	U+9AA2	骢
uni9AA3	U+9AA3	骣
uni9AA4	U+9AA4	骤
uni9AA5	U+9AA5	骥
uni9AA6	U+9AA6	骦
uni9AA7	U+9AA7	骧
uni9AA9	U+9AA9	骩
uni9AAA	U+9AAA	骪
uni9AAB	U+9AAB	骫
uni9AAC	U+9AAC	骬
uni9AAD	U+9AAD	骭
uni9AAE	U+9AAE	骮
uni9AAF	U+9AAF	骯
uni9AB0	U+9AB0	骰
uni9AB1	U+9AB1	骱
uni9AB2	U+9AB2	骲
uni9AB3	U+9AB3	骳
uni9AB4	U+9AB4	骴
uni9AB5	U+9AB5	骵
uni9AB6	U+9AB6	骶
uni9AB7	U+9AB7	骷
uni9AB8	U+9AB8	骸
uni9AB9	U+9AB9	骹
uni9ABA	U+9ABA	骺
uni9ABB	U+9ABB	骻
uni9ABC	U+9ABC	骼
uni9ABD	U+9ABD	骽
uni9ABE	U+9ABE	骾
uni9ABF	U+9ABF	骿
uni9AC0	U+9AC0	髀
uni9AC1	U+9AC1	髁
uni9AC2	U+9AC2	髂
uni9AC3	U+9AC3	髃
uni9AC4	U+9AC4	髄
uni9AC5	U+9AC5	髅
uni9AC6	U+9AC6	髆
uni9AC7	U+9AC7	髇
uni9AC8	U+9AC8	髈
uni9AC9	U+9AC9	髉
uni9ACA	U+9ACA	髊
uni9ACB	U+9ACB	髋
uni9ACC	U+9ACC	髌
uni9ACD	U+9ACD	髍
uni9ACE	U+9ACE	髎
uni9ACF	U+9ACF	髏
uni9AD0	U+9AD0	髐
uni9AD1	U+9AD1	髑
uni9AD2	U+9AD2	髒
uni9AD3	U+9AD3	髓
uni9AD4	U+9AD4	體
uni9AD5	U+9AD5	髕
uni9AD6	U+9AD6	髖
uni9AD7	U+9AD7	髗
uni9AD9	U+9AD9	髙
uni9ADA	U+9ADA	髚
uni9ADB	U+9ADB	髛
uni9ADC	U+9ADC	髜
uni9ADD	U+9ADD	髝
uni9ADE	U+9ADE	髞
uni9AE0	U+9AE0	髠
uni9AE1	U+9AE1	髡
uni9AE2	U+9AE2	髢
uni9AE3	U+9AE3	髣
uni9AE4	U+9AE4	髤
uni9AE5	U+9AE5	髥
uni9AE6	U+9AE6	髦
uni9AE7	U+9AE7	髧
uni9AE8	U+9AE8	髨
uni9AE9	U+9AE9	髩
uni9AEA	U+9AEA	髪
uni9AEB	U+9AEB	髫
uni9AEC	U+9AEC	髬
uni9AED	U+9AED	髭
uni9AEE	U+9AEE	髮
uni9AEF	U+9AEF	髯
uni9AF0	U+9AF0	髰
uni9AF1	U+9AF1	髱
uni9AF2	U+9AF2	髲
uni9AF3	U+9AF3	髳
uni9AF4	U+9AF4	髴
uni9AF5	U+9AF5	髵
uni9AF6	U+9AF6	髶
uni9AF7	U+9AF7	髷
uni9AF8	U+9AF8	髸
uni9AF9	U+9AF9	髹
uni9AFA	U+9AFA	髺
uni9AFB	U+9AFB	髻
uni9AFC	U+9AFC	髼
uni9AFD	U+9AFD	髽
uni9AFE	U+9AFE	髾
uni9AFF	U+9AFF	髿
uni9B00	U+9B00	鬀
uni9B01	U+9B01	鬁
uni9B02	U+9B02	鬂
uni9B03	U+9B03	鬃
uni9B04	U+9B04	鬄
uni9B05	U+9B05	鬅
uni9B06	U+9B06	鬆
uni9B07	U+9B07	鬇
uni9B08	U+9B08	鬈
uni9B09	U+9B09	鬉
uni9B0A	U+9B0A	鬊
uni9B0B	U+9B0B	鬋
uni9B0C	U+9B0C	鬌
uni9B0D	U+9B0D	鬍
uni9B0E	U+9B0E	鬎
uni9B0F	U+9B0F	鬏
uni9B10	U+9B10	鬐
uni9B11	U+9B11	鬑
uni9B12	U+9B12	鬒
uni9B13	U+9B13	鬓
uni9B14	U+9B14	鬔
uni9B15	U+9B15	鬕
uni9B16	U+9B16	鬖
uni9B17	U+9B17	鬗
uni9B18	U+9B18	鬘
uni9B19	U+9B19	鬙
uni9B1A	U+9B1A	鬚
uni9B1B	U+9B1B	鬛
uni9B1C	U+9B1C	鬜
uni9B1D	U+9B1D	鬝
uni9B1E	U+9B1E	鬞
uni9B1F	U+9B1F	鬟
uni9B20	U+9B20	鬠
uni9B21	U+9B21	鬡
uni9B22	U+9B22	鬢
uni9B23	U+9B23	鬣
uni9B24	U+9B24	鬤
uni9B26	U+9B26	鬦
uni9B27	U+9B27	鬧
uni9B28	U+9B28	鬨
uni9B29	U+9B29	鬩
uni9B2A	U+9B2A	鬪
uni9B2B	U+9B2B	鬫
uni9B2C	U+9B2C	鬬
uni9B2D	U+9B2D	鬭
uni9B2E	U+9B2E	鬮
uni9B30	U+9B30	鬰
uni9B31	U+9B31	鬱
uni9B33	U+9B33	鬳
uni9B34	U+9B34	鬴
uni9B35	U+9B35	鬵
uni9B36	U+9B36	鬶
uni9B37	U+9B37	鬷
uni9B38	U+9B38	鬸
uni9B39	U+9B39	鬹
uni9B3A	U+9B3A	鬺
uni9B3B	U+9B3B	鬻
uni9B3D	U+9B3D	鬽
uni9B3E	U+9B3E	鬾
uni9B3F	U+9B3F	鬿
uni9B40	U+9B40	魀
uni9B41	U+9B41	魁
uni9B42	U+9B42	魂
uni9B43	U+9B43	魃
uni9B44	U+9B44	魄
uni9B45	U+9B45	魅
uni9B46	U+9B46	魆
uni9B47	U+9B47	魇
uni9B48	U+9B48	魈
uni9B49	U+9B49	魉
uni9B4A	U+9B4A	魊
uni9B4B	U+9B4B	魋
uni9B4C	U+9B4C	魌
uni9B4D	U+9B4D	魍
uni9B4E	U+9B4E	魎
uni9B4F	U+9B4F	魏
uni9B50	U+9B50	魐
uni9B51	U+9B51	魑
uni9B52	U+9B52	魒
uni9B53	U+9B53	魓
uni9B54	U+9B54	魔
uni9B55	U+9B55	魕
uni9B56	U+9B56	魖
uni9B57	U+9B57	魗
uni9B58	U+9B58	魘
uni9B59	U+9B59	魙
uni9B5B	U+9B5B	魛
uni9B5C	U+9B5C	魜
uni9B5D	U+9B5D	魝
uni9B5E	U+9B5E	魞
uni9B5F	U+9B5F	魟
uni9B60	U+9B60	魠
uni9B61	U+9B61	魡
uni9B62	U+9B62	魢
uni9B63	U+9B63	魣
uni9B64	U+9B64	魤
uni9B65	U+9B65	魥
uni9B66	U+9B66	魦
uni9B67	U+9B67	魧
uni9B68	U+9B68	魨
uni9B69	U+9B69	魩
uni9B6A	U+9B6A	魪
uni9B6B	U+9B6B	魫
uni9B6C	U+9B6C	魬
uni9B6D	U+9B6D	魭
uni9B6E	U+9B6E	魮
uni9B6F	U+9B6F	魯
uni9B70	U+9B70	魰
uni9B71	U+9B71	魱
uni9B72	U+9B72	魲
uni9B73	U+9B73	魳
uni9B74	U+9B74	魴
uni9B75	U+9B75	魵
uni9B76	U+9B76	魶
uni9B77	U+9B77	魷
uni9B78	U+9B78	魸
uni9B79	U+9B79	魹
uni9B7A	U+9B7A	魺
uni9B7B	U+9B7B	魻
uni9B7C	U+9B7C	魼
uni9B7D	U+9B7D	魽
uni9B7E	U+9B7E	魾
uni9B7F	U+9B7F	魿
uni9B80	U+9B80	鮀
uni9B81	U+9B81	鮁
uni9B82	U+9B82	鮂
uni9B83	U+9B83	鮃
uni9B84	U+9B84	鮄
uni9B85	U+9B85	鮅
uni9B86	U+9B86	鮆
uni9B87	U+9B87	鮇
uni9B88	U+9B88	鮈
uni9B89	U+9B89	鮉
uni9B8A	U+9B8A	鮊
uni9B8B	U+9B8B	鮋
uni9B8C	U+9B8C	鮌
uni9B8D	U+9B8D	鮍
uni9B8E	U+9B8E	鮎
uni9B8F	U+9B8F	鮏
uni9B90	U+9B90	鮐
uni9B91	U+9B91	鮑
uni9B92	U+9B92	鮒
uni9B93	U+9B93	鮓
uni9B94	U+9B94	鮔
uni9B95	U+9B95	鮕
uni9B96	U+9B96	鮖
uni9B97	U+9B97	鮗
uni9B98	U+9B98	鮘
uni9B99	U+9B99	鮙
uni9B9A	U+9B9A	鮚
uni9B9B	U+9B9B	鮛
uni9B9C	U+9B9C	鮜
uni9B9D	U+9B9D	鮝
uni9B9E	U+9B9E	鮞
uni9B9F	U+9B9F	鮟
uni9BA0	U+9BA0	鮠
uni9BA1	U+9BA1	鮡
uni9BA2	U+9BA2	鮢
uni9BA3	U+9BA3	鮣
uni9BA4	U+9BA4	鮤
uni9BA5	U+9BA5	鮥
uni9BA6	U+9BA6	鮦
uni9BA7	U+9BA7	鮧
uni9BA8	U+9BA8	鮨
uni9BA9	U+9BA9	鮩
uni9BAA	U+9BAA	鮪
uni9BAB	U+9BAB	鮫
uni9BAC	U+9BAC	鮬
uni9BAD	U+9BAD	鮭
uni9BAE	U+9BAE	鮮
uni9BAF	U+9BAF	鮯
uni9BB0	U+9BB0	鮰
uni9BB1	U+9BB1	鮱
uni9BB2	U+9BB2	鮲
uni9BB3	U+9BB3	鮳
uni9BB4	U+9BB4	鮴
uni9BB5	U+9BB5	鮵
uni9BB6	U+9BB6	鮶
uni9BB7	U+9BB7	鮷
uni9BB8	U+9BB8	鮸
uni9BB9	U+9BB9	鮹
uni9BBA	U+9BBA	鮺
uni9BBB	U+9BBB	鮻
uni9BBC	U+9BBC	鮼
uni9BBD	U+9BBD	鮽
uni9BBE	U+9BBE	鮾
uni9BBF	U+9BBF	鮿
uni9BC0	U+9BC0	鯀
uni9BC1	U+9BC1	鯁
uni9BC2	U+9BC2	鯂
uni9BC3	U+9BC3	鯃
uni9BC4	U+9BC4	鯄
uni9BC5	U+9BC5	鯅
uni9BC6	U+9BC6	鯆
uni9BC7	U+9BC7	鯇
uni9BC8	U+9BC8	鯈
uni9BC9	U+9BC9	鯉
uni9BCA	U+9BCA	鯊
uni9BCB	U+9BCB	鯋
uni9BCC	U+9BCC	鯌
uni9BCD	U+9BCD	鯍
uni9BCE	U+9BCE	鯎
uni9BCF	U+9BCF	鯏
uni9BD0	U+9BD0	鯐
uni9BD1	U+9BD1	鯑
uni9BD2	U+9BD2	鯒
uni9BD3	U+9BD3	鯓
uni9BD4	U+9BD4	鯔
uni9BD5	U+9BD5	鯕
uni9BD6	U+9BD6	鯖
uni9BD7	U+9BD7	鯗
uni9BD8	U+9BD8	鯘
uni9BD9	U+9BD9	鯙
uni9BDA	U+9BDA	鯚
uni9BDB	U+9BDB	鯛
uni9BDC	U+9BDC	鯜
uni9BDD	U+9BDD	鯝
uni9BDE	U+9BDE	鯞
uni9BDF	U+9BDF	鯟
