uni8794	U+8794	螔
uni8795	U+8795	螕
uni8796	U+8796	螖
uni8797	U+8797	螗
uni8798	U+8798	螘
uni8799	U+8799	螙
uni879A	U+879A	螚
uni879B	U+879B	螛
uni879C	U+879C	螜
uni879D	U+879D	螝
uni879E	U+879E	螞
uni879F	U+879F	螟
uni87A0	U+87A0	螠
uni87A1	U+87A1	螡
uni87A2	U+87A2	螢
uni87A3	U+87A3	螣
uni87A4	U+87A4	螤
uni87A5	U+87A5	螥
uni87A6	U+87A6	螦
uni87A7	U+87A7	螧
uni87A8	U+87A8	螨
uni87A9	U+87A9	螩
uni87AA	U+87AA	螪
uni87AB	U+87AB	螫
uni87AC	U+87AC	螬
uni87AD	U+87AD	螭
uni87AE	U+87AE	螮
uni87AF	U+87AF	螯
uni87B0	U+87B0	螰
uni87B1	U+87B1	螱
uni87B2	U+87B2	螲
uni87B3	U+87B3	螳
uni87B4	U+87B4	螴
uni87B5	U+87B5	螵
uni87B6	U+87B6	螶
uni87B7	U+87B7	螷
uni87B8	U+87B8	螸
uni87B9	U+87B9	螹
uni87BA	U+87BA	螺
uni87BB	U+87BB	螻
uni87BC	U+87BC	螼
uni87BD	U+87BD	螽
uni87BE	U+87BE	螾
uni87BF	U+87BF	螿
uni87C0	U+87C0	蟀
uni87C1	U+87C1	蟁
uni87C2	U+87C2	蟂
uni87C3	U+87C3	蟃
uni87C4	U+87C4	蟄
uni87C5	U+87C5	蟅
uni87C6	U+87C6	蟆
uni87C7	U+87C7	蟇
uni87C8	U+87C8	蟈
uni87C9	U+87C9	蟉
uni87CA	U+87CA	蟊
uni87CB	U+87CB	蟋
uni87CC	U+87CC	蟌
uni87CD	U+87CD	蟍
uni87CE	U+87CE	蟎
uni87CF	U+87CF	蟏
uni87D0	U+87D0	蟐
uni87D1	U+87D1	蟑
uni87D2	U+87D2	蟒
uni87D3	U+87D3	蟓
uni87D4	U+87D4	蟔
uni87D5	U+87D5	蟕
uni87D6	U+87D6	蟖
uni87D7	U+87D7	蟗
uni87D8	U+87D8	蟘
uni87D9	U+87D9	蟙
uni87DA	U+87DA	蟚
uni87DB	U+87DB	蟛
uni87DC	U+87DC	蟜
uni87DD	U+87DD	蟝
uni87DE	U+87DE	蟞
uni87DF	U+87DF	蟟
uni87E0	U+87E0	蟠
uni87E1	U+87E1	蟡
uni87E2	U+87E2	蟢
uni87E3	U+87E3	蟣
uni87E4	U+87E4	蟤
uni87E5	U+87E5	蟥
uni87E6	U+87E6	蟦
uni87E7	U+87E7	蟧
uni87E8	U+87E8	蟨
uni87E9	U+87E9	蟩
uni87EA	U+87EA	蟪
uni87EB	U+87EB	蟫
uni87EC	U+87EC	蟬
uni87ED	U+87ED	蟭
uni87EE	U+87EE	蟮
uni87EF	U+87EF	蟯
uni87F0	U+87F0	蟰
uni87F1	U+87F1	蟱
uni87F2	U+87F2	蟲
uni87F3	U+87F3	蟳
uni87F4	U+87F4	蟴
uni87F5	U+87F5	蟵
uni87F6	U+87F6	蟶
uni87F7	U+87F7	蟷
uni87F8	U+87F8	蟸
uni87F9	U+87F9	蟹
uni87FA	U+87FA	蟺
uni87FB	U+87FB	蟻
uni87FC	U+87FC	蟼
uni87FD	U+87FD	蟽
uni87FE	U+87FE	蟾
uni87FF	U+87FF	蟿
uni8800	U+8800	蠀
uni8801	U+8801	蠁
uni8802	U+8802	蠂
uni8803	U+8803	蠃
uni8804	U+8804	蠄
uni8805	U+8805	蠅
uni8806	U+8806	蠆
uni8807	U+8807	蠇
uni8808	U+8808	蠈
uni8809	U+8809	蠉
uni880A	U+880A	蠊
uni880B	U+880B	蠋
uni880C	U+880C	蠌
uni880D	U+880D	蠍
uni880E	U+880E	蠎
uni880F	U+880F	蠏
uni8810	U+8810	蠐
uni8811	U+8811	蠑
uni8812	U+8812	蠒
uni8813	U+8813	蠓
uni8814	U+8814	蠔
uni8815	U+8815	蠕
uni8816	U+8816	蠖
uni8817	U+8817	蠗
uni8818	U+8818	蠘
uni8819	U+8819	蠙
uni881A	U+881A	蠚
uni881B	U+881B	蠛
uni881C	U+881C	蠜
uni881D	U+881D	蠝
uni881E	U+881E	蠞
uni881F	U+881F	蠟
uni8820	U+8820	蠠
uni8821	U+8821	蠡
uni8822	U+8822	蠢
uni8823	U+8823	蠣
uni8824	U+8824	蠤
uni8825	U+8825	蠥
uni8826	U+8826	蠦
uni8827	U+8827	蠧
uni8828	U+8828	蠨
uni8829	U+8829	蠩
uni882A	U+882A	蠪
uni882B	U+882B	蠫
uni882C	U+882C	蠬
uni882D	U+882D	蠭
uni882E	U+882E	蠮
uni882F	U+882F	蠯
uni8830	U+8830	蠰
uni8831	U+8831	蠱
uni8832	U+8832	蠲
uni8833	U+8833	蠳
uni8834	U+8834	蠴
uni8835	U+8835	蠵
uni8836	U+8836	蠶
uni8837	U+8837	蠷
uni8838	U+8838	蠸
uni8839	U+8839	蠹
uni883A	U+883A	蠺
uni883B	U+883B	蠻
uni883C	U+883C	蠼
uni883D	U+883D	蠽
uni883E	U+883E	蠾
uni883F	U+883F	蠿
uni8841	U+8841	衁
uni8842	U+8842	衂
uni8843	U+8843	衃
uni8844	U+8844	衄
uni8845	U+8845	衅
uni8846	U+8846	衆
uni8847	U+8847	衇
uni8848	U+8848	衈
uni8849	U+8849	衉
uni884A	U+884A	衊
uni884B	U+884B	衋
uni884D	U+884D	衍
uni884E	U+884E	衎
uni884F	U+884F	衏
uni8850	U+8850	衐
uni8851	U+8851	衑
uni8852	U+8852	衒
uni8853	U+8853	術
uni8854	U+8854	衔
uni8855	U+8855	衕
uni8856	U+8856	衖
uni8857	U+8857	街
uni8858	U+8858	衘
uni8859	U+8859	衙
uni885A	U+885A	衚
uni885B	U+885B	衛
uni885C	U+885C	衜
uni885D	U+885D	衝
uni885E	U+885E	衞
uni885F	U+885F	衟
uni8860	U+8860	衠
uni8861	U+8861	衡
uni8862	U+8862	衢
uni8865	U+8865	补
uni8866	U+8866	衦
uni8867	U+8867	衧
uni8868	U+8868	表
uni8869	U+8869	衩
uni886A	U+886A	衪
uni886B	U+886B	衫
uni886C	U+886C	衬
uni886D	U+886D	衭
uni886E	U+886E	衮
uni886F	U+886F	衯
uni8870	U+8870	衰
uni8871	U+8871	衱
uni8872	U+8872	衲
uni8873	U+8873	衳
uni8874	U+8874	衴
uni8875	U+8875	衵
uni8876	U+8876	衶
uni8877	U+8877	衷
uni8878	U+8878	衸
uni8879	U+8879	衹
uni887A	U+887A	衺
uni887B	U+887B	衻
uni887C	U+887C	衼
uni887D	U+887D	衽
uni887E	U+887E	衾
uni887F	U+887F	衿
uni8880	U+8880	袀
uni8881	U+8881	袁
uni8882	U+8882	袂
uni8883	U+8883	袃
uni8884	U+8884	袄
uni8885	U+8885	袅
uni8886	U+8886	袆
uni8887	U+8887	袇
uni8888	U+8888	袈
uni8889	U+8889	袉
uni888A	U+888A	袊
uni888B	U+888B	袋
uni888C	U+888C	袌
uni888D	U+888D	袍
uni888E	U+888E	袎
uni888F	U+888F	袏
uni8890	U+8890	袐
uni8891	U+8891	袑
uni8892	U+8892	袒
uni8893	U+8893	袓
uni8894	U+8894	袔
uni8895	U+8895	袕
uni8896	U+8896	袖
uni8897	U+8897	袗
uni8898	U+8898	袘
uni8899	U+8899	袙
uni889A	U+889A	袚
uni889B	U+889B	袛
uni889C	U+889C	袜
uni889D	U+889D	袝
uni889E	U+889E	袞
uni889F	U+889F	袟
uni88A0	U+88A0	袠
uni88A1	U+88A1	袡
uni88A2	U+88A2	袢
uni88A3	U+88A3	袣
uni88A4	U+88A4	袤
uni88A5	U+88A5	袥
uni88A6	U+88A6	袦
uni88A7	U+88A7	袧
uni88A8	U+88A8	袨
uni88A9	U+88A9	袩
uni88AA	U+88AA	袪
uni88AB	U+88AB	被
uni88AC	U+88AC	袬
uni88AD	U+88AD	袭
uni88AE	U+88AE	袮
uni88AF	U+88AF	袯
uni88B0	U+88B0	袰
uni88B1	U+88B1	袱
uni88B2	U+88B2	袲
uni88B3	U+88B3	袳
uni88B4	U+88B4	袴
uni88B5	U+88B5	袵
uni88B6	U+88B6	袶
uni88B7	U+88B7	袷
uni88B8	U+88B8	袸
uni88B9	U+88B9	袹
uni88BA	U+88BA	袺
uni88BB	U+88BB	袻
uni88BC	U+88BC	袼
uni88BD	U+88BD	袽
uni88BE	U+88BE	袾
uni88BF	U+88BF	袿
uni88C0	U+88C0	裀
uni88C1	U+88C1	裁
uni88C2	U+88C2	裂
uni88C3	U+88C3	裃
uni88C4	U+88C4	裄
uni88C5	U+88C5	装
uni88C6	U+88C6	裆
uni88C7	U+88C7	裇
uni88C8	U+88C8	裈
uni88C9	U+88C9	裉
uni88CA	U+88CA	裊
uni88CB	U+88CB	裋
uni88CC	U+88CC	裌
uni88CD	U+88CD	裍
uni88CE	U+88CE	裎
uni88CF	U+88CF	裏
uni88D0	U+88D0	裐
uni88D1	U+88D1	裑
uni88D2	U+88D2	裒
uni88D3	U+88D3	裓
uni88D4	U+88D4	裔
uni88D5	U+88D5	裕
uni88D6	U+88D6	裖
uni88D7	U+88D7	裗
uni88D8	U+88D8	裘
uni88D9	U+88D9	裙
uni88DA	U+88DA	裚
uni88DB	U+88DB	裛
uni88DC	U+88DC	補
uni88DD	U+88DD	裝
uni88DE	U+88DE	裞
uni88DF	U+88DF	裟
uni88E0	U+88E0	裠
uni88E1	U+88E1	裡
uni88E2	U+88E2	裢
uni88E3	U+88E3	裣
uni88E4	U+88E4	裤
uni88E5	U+88E5	裥
uni88E6	U+88E6	裦
uni88E7	U+88E7	裧
uni88E8	U+88E8	裨
uni88E9	U+88E9	裩
uni88EA	U+88EA	裪
uni88EB	U+88EB	裫
uni88EC	U+88EC	裬
uni88ED	U+88ED	裭
uni88EE	U+88EE	裮
uni88EF	U+88EF	裯
uni88F0	U+88F0	裰
uni88F1	U+88F1	裱
uni88F2	U+88F2	裲
uni88F3	U+88F3	裳
uni88F4	U+88F4	裴
uni88F5	U+88F5	裵
uni88F6	U+88F6	裶
uni88F7	U+88F7	裷
uni88F8	U+88F8	裸
uni88F9	U+88F9	裹
uni88FA	U+88FA	裺
uni88FB	U+88FB	裻
uni88FC	U+88FC	裼
uni88FD	U+88FD	製
uni88FE	U+88FE	裾
uni88FF	U+88FF	裿
uni8900	U+8900	褀
uni8901	U+8901	褁
uni8902	U+8902	褂
uni8903	U+8903	褃
uni8904	U+8904	褄
uni8905	U+8905	褅
uni8906	U+8906	褆
uni8907	U+8907	複
uni8908	U+8908	褈
uni8909	U+8909	褉
uni890A	U+890A	褊
uni890B	U+890B	褋
uni890C	U+890C	褌
uni890D	U+890D	褍
uni890E	U+890E	褎
uni890F	U+890F	褏
uni8910	U+8910	褐
uni8911	U+8911	褑
uni8912	U+8912	褒
uni8913	U+8913	褓
uni8914	U+8914	褔
uni8915	U+8915	褕
uni8916	U+8916	褖
uni8917	U+8917	褗
uni8918	U+8918	褘
uni8919	U+8919	褙
uni891A	U+891A	褚
uni891B	U+891B	褛
uni891C	U+891C	褜
uni891D	U+891D	褝
uni891E	U+891E	褞
uni891F	U+891F	褟
uni8920	U+8920	褠
uni8921	U+8921	褡
uni8922	U+8922	褢
uni8923	U+8923	褣
uni8924	U+8924	褤
uni8925	U+8925	褥
uni8926	U+8926	褦
uni8927	U+8927	褧
uni8928	U+8928	褨
uni8929	U+8929	褩
uni892A	U+892A	褪
uni892B	U+892B	褫
uni892C	U+892C	褬
uni892D	U+892D	褭
uni892E	U+892E	褮
uni892F	U+892F	褯
uni8930	U+8930	褰
uni8931	U+8931	褱
uni8932	U+8932	褲
uni8933	U+8933	褳
uni8934	U+8934	褴
uni8935	U+8935	褵
uni8936	U+8936	褶
uni8937	U+8937	褷
uni8938	U+8938	褸
uni8939	U+8939	褹
uni893A	U+893A	褺
uni893B	U+893B	褻
uni893C	U+893C	褼
uni893D	U+893D	褽
uni893E	U+893E	褾
uni893F	U+893F	褿
uni8940	U+8940	襀
uni8941	U+8941	襁
uni8942	U+8942	襂
uni8943	U+8943	襃
uni8944	U+8944	襄
uni8945	U+8945	襅
uni8946	U+8946	襆
uni8947	U+8947	襇
uni8948	U+8948	襈
uni8949	U+8949	襉
uni894A	U+894A	襊
uni894B	U+894B	襋
uni894C	U+894C	襌
uni894D	U+894D	襍
uni894E	U+894E	襎
uni894F	U+894F	襏
uni8950	U+8950	襐
uni8951	U+8951	襑
uni8952	U+8952	襒
uni8953	U+8953	襓
uni8954	U+8954	襔
uni8955	U+8955	襕
uni8956	U+8956	襖
uni8957	U+8957	襗
uni8958	U+8958	襘
uni8959	U+8959	襙
uni895A	U+895A	襚
uni895B	U+895B	襛
uni895C	U+895C	襜
uni895D	U+895D	襝
uni895E	U+895E	襞
uni895F	U+895F	襟
uni8960	U+8960	襠
uni8961	U+8961	襡
uni8962	U+8962	襢
uni8963	U+8963	襣
uni8964	U+8964	襤
uni8965	U+8965	襥
uni8966	U+8966	襦
uni8967	U+8967	襧
uni8968	U+8968	襨
uni8969	U+8969	襩
uni896A	U+896A	襪
uni896B	U+896B	襫
uni896C	U+896C	襬
uni896D	U+896D	襭
uni896E	U+896E	襮
uni896F	U+896F	襯
uni8970	U+8970	襰
uni8971	U+8971	襱
uni8972	U+8972	襲
uni8973	U+8973	襳
uni8974	U+8974	襴
uni8975	U+8975	襵
uni8976	U+8976	襶
uni8977	U+8977	襷
uni8978	U+8978	襸
uni8979	U+8979	襹
uni897A	U+897A	襺
uni897B	U+897B	襻
uni897C	U+897C	襼
uni897D	U+897D	襽
uni8981	U+8981	要
uni8982	U+8982	覂
uni8983	U+8983	覃
uni8984	U+8984	覄
uni8985	U+8985	覅
uni8986	U+8986	覆
uni8987	U+8987	覇
uni8988	U+8988	覈
uni8989	U+8989	覉
uni898A	U+898A	覊
uni898C	U+898C	覌
uni898D	U+898D	覍
uni898E	U+898E	覎
uni898F	U+898F	規
uni8990	U+8990	覐
uni8991	U+8991	覑
uni8992	U+8992	覒
uni8993	U+8993	覓
uni8994	U+8994	覔
uni8995	U+8995	覕
uni8996	U+8996	視
uni8997	U+8997	覗
uni8998	U+8998	覘
uni8999	U+8999	覙
uni899A	U+899A	覚
uni899B	U+899B	覛
