uni8794	U+8794	螔
uni899C	U+899C	覜
uni899D	U+899D	覝
uni899E	U+899E	覞
uni899F	U+899F	覟
uni89A0	U+89A0	覠
uni89A1	U+89A1	覡
uni89A2	U+89A2	覢
uni89A3	U+89A3	覣
uni89A4	U+89A4	覤
uni89A5	U+89A5	覥
uni89A6	U+89A6	覦
uni89A7	U+89A7	覧
uni89A8	U+89A8	覨
uni89A9	U+89A9	覩
uni89AA	U+89AA	親
uni89AB	U+89AB	覫
uni89AC	U+89AC	覬
uni89AD	U+89AD	覭
uni89AE	U+89AE	覮
uni89AF	U+89AF	覯
uni89B0	U+89B0	覰
uni89B1	U+89B1	覱
uni89B2	U+89B2	覲
uni89B3	U+89B3	観
uni89B4	U+89B4	覴
uni89B5	U+89B5	覵
uni89B6	U+89B6	覶
uni89B7	U+89B7	覷
uni89B8	U+89B8	覸
uni89B9	U+89B9	覹
uni89BA	U+89BA	覺
uni89BB	U+89BB	覻
uni89BC	U+89BC	覼
uni89BD	U+89BD	覽
uni89BE	U+89BE	覾
uni89BF	U+89BF	覿
uni89C0	U+89C0	觀
uni89C2	U+89C2	观
uni89C3	U+89C3	觃
uni89C4	U+89C4	规
uni89C5	U+89C5	觅
uni89C6	U+89C6	视
uni89C7	U+89C7	觇
uni89C8	U+89C8	览
uni89C9	U+89C9	觉
uni89CA	U+89CA	觊
uni89CB	U+89CB	觋
uni89CC	U+89CC	觌
uni89CD	U+89CD	觍
uni89CE	U+89CE	觎
uni89CF	U+89CF	觏
uni89D0	U+89D0	觐
uni89D1	U+89D1	觑
uni89D3	U+89D3	觓
uni89D4	U+89D4	觔
uni89D5	U+89D5	觕
uni89D6	U+89D6	觖
uni89D7	U+89D7	觗
uni89D8	U+89D8	觘
uni89D9	U+89D9	觙
uni89DA	U+89DA	觚
uni89DB	U+89DB	觛
uni89DC	U+89DC	觜
uni89DD	U+89DD	觝
uni89DE	U+89DE	觞
uni89DF	U+89DF	觟
uni89E0	U+89E0	觠
uni89E1	U+89E1	觡
uni89E2	U+89E2	觢
uni89E3	U+89E3	解
uni89E4	U+89E4	觤
uni89E5	U+89E5	觥
uni89E6	U+89E6	触
uni89E7	U+89E7	觧
uni89E8	U+89E8	觨
uni89E9	U+89E9	觩
uni89EA	U+89EA	觪
uni89EB	U+89EB	觫
uni89EC	U+89EC	觬
uni89ED	U+89ED	觭
uni89EE	U+89EE	觮
uni89EF	U+89EF	觯
uni89F0	U+89F0	觰
uni89F1	U+89F1	觱
uni89F2	U+89F2	觲
uni89F3	U+89F3	觳
uni89F4	U+89F4	觴
uni89F5	U+89F5	觵
uni89F6	U+89F6	觶
uni89F7	U+89F7	觷
uni89F8	U+89F8	觸
uni89F9	U+89F9	觹
uni89FA	U+89FA	觺
uni89FB	U+89FB	觻
uni89FC	U+89FC	觼
uni89FD	U+89FD	觽
uni89FE	U+89FE	觾
uni89FF	U+89FF	觿
uni8A01	U+8A01	訁
uni8A02	U+8A02	訂
uni8A03	U+8A03	訃
uni8A04	U+8A04	訄
uni8A05	U+8A05	訅
uni8A06	U+8A06	訆
uni8A07	U+8A07	訇
uni8A08	U+8A08	計
uni8A09	U+8A09	訉
uni8A0A	U+8A0A	訊
uni8A0B	U+8A0B	訋
uni8A0C	U+8A0C	訌
uni8A0D	U+8A0D	訍
uni8A0E	U+8A0E	討
uni8A0F	U+8A0F	訏
uni8A10	U+8A10	訐
uni8A11	U+8A11	訑
uni8A12	U+8A12	訒
uni8A13	U+8A13	訓
uni8A14	U+8A14	訔
uni8A15	U+8A15	訕
uni8A16	U+8A16	訖
uni8A17	U+8A17	託
uni8A18	U+8A18	記
uni8A19	U+8A19	訙
uni8A1A	U+8A1A	訚
uni8A1B	U+8A1B	訛
uni8A1C	U+8A1C	訜
uni8A1D	U+8A1D	訝
uni8A1E	U+8A1E	訞
uni8A1F	U+8A1F	訟
uni8A20	U+8A20	訠
uni8A21	U+8A21	訡
uni8A22	U+8A22	訢
uni8A23	U+8A23	訣
uni8A24	U+8A24	訤
uni8A25	U+8A25	訥
uni8A26	U+8A26	訦
uni8A27	U+8A27	訧
uni8A28	U+8A28	訨
uni8A29	U+8A29	訩
uni8A2A	U+8A2A	訪
uni8A2B	U+8A2B	訫
uni8A2C	U+8A2C	訬
uni8A2D	U+8A2D	設
uni8A2E	U+8A2E	訮
uni8A2F	U+8A2F	訯
uni8A30	U+8A30	訰
uni8A31	U+8A31	許
uni8A32	U+8A32	訲
uni8A33	U+8A33	訳
uni8A34	U+8A34	訴
uni8A35	U+8A35	訵
uni8A36	U+8A36	訶
uni8A37	U+8A37	訷
uni8A38	U+8A38	訸
uni8A39	U+8A39	訹
uni8A3A	U+8A3A	診
uni8A3B	U+8A3B	註
uni8A3C	U+8A3C	証
uni8A3D	U+8A3D	訽
uni8A3E	U+8A3E	訾
uni8A3F	U+8A3F	訿
uni8A40	U+8A40	詀
uni8A41	U+8A41	詁
uni8A42	U+8A42	詂
uni8A43	U+8A43	詃
uni8A44	U+8A44	詄
uni8A45	U+8A45	詅
uni8A46	U+8A46	詆
uni8A47	U+8A47	詇
uni8A48	U+8A48	詈
uni8A49	U+8A49	詉
uni8A4A	U+8A4A	詊
uni8A4B	U+8A4B	詋
uni8A4C	U+8A4C	詌
uni8A4D	U+8A4D	詍
uni8A4E	U+8A4E	詎
uni8A4F	U+8A4F	詏
uni8A50	U+8A50	詐
uni8A51	U+8A51	詑
uni8A52	U+8A52	詒
uni8A53	U+8A53	詓
uni8A54	U+8A54	詔
uni8A55	U+8A55	評
uni8A56	U+8A56	詖
uni8A57	U+8A57	詗
uni8A58	U+8A58	詘
uni8A59	U+8A59	詙
uni8A5A	U+8A5A	詚
uni8A5B	U+8A5B	詛
uni8A5C	U+8A5C	詜
uni8A5D	U+8A5D	詝
uni8A5E	U+8A5E	詞
uni8A5F	U+8A5F	詟
uni8A60	U+8A60	詠
uni8A61	U+8A61	詡
uni8A62	U+8A62	詢
uni8A63	U+8A63	詣
uni8A64	U+8A64	詤
uni8A65	U+8A65	詥
uni8A66	U+8A66	試
uni8A67	U+8A67	詧
uni8A68	U+8A68	詨
uni8A69	U+8A69	詩
uni8A6A	U+8A6A	詪
uni8A6B	U+8A6B	詫
uni8A6C	U+8A6C	詬
uni8A6D	U+8A6D	詭
uni8A6E	U+8A6E	詮
uni8A6F	U+8A6F	詯
uni8A70	U+8A70	詰
uni8A71	U+8A71	話
uni8A72	U+8A72	該
uni8A73	U+8A73	詳
uni8A74	U+8A74	詴
uni8A75	U+8A75	詵
uni8A76	U+8A76	詶
uni8A77	U+8A77	詷
uni8A78	U+8A78	詸
uni8A79	U+8A79	詹
uni8A7A	U+8A7A	詺
uni8A7B	U+8A7B	詻
uni8A7C	U+8A7C	詼
uni8A7D	U+8A7D	詽
uni8A7E	U+8A7E	詾
uni8A7F	U+8A7F	詿
uni8A80	U+8A80	誀
uni8A81	U+8A81	誁
uni8A82	U+8A82	誂
uni8A83	U+8A83	誃
uni8A84	U+8A84	誄
uni8A85	U+8A85	誅
uni8A86	U+8A86	誆
uni8A87	U+8A87	誇
uni8A88	U+8A88	誈
uni8A89	U+8A89	誉
uni8A8A	U+8A8A	誊
uni8A8B	U+8A8B	誋
uni8A8C	U+8A8C	誌
uni8A8D	U+8A8D	認
uni8A8E	U+8A8E	誎
uni8A8F	U+8A8F	誏
uni8A90	U+8A90	誐
uni8A91	U+8A91	誑
uni8A92	U+8A92	誒
uni8A93	U+8A93	誓
uni8A94	U+8A94	誔
uni8A95	U+8A95	誕
uni8A96	U+8A96	誖
uni8A97	U+8A97	誗
uni8A98	U+8A98	誘
uni8A99	U+8A99	誙
uni8A9A	U+8A9A	誚
uni8A9B	U+8A9B	誛
uni8A9C	U+8A9C	誜
uni8A9D	U+8A9D	誝
uni8A9E	U+8A9E	語
uni8A9F	U+8A9F	誟
uni8AA0	U+8AA0	誠
uni8AA1	U+8AA1	誡
uni8AA2	U+8AA2	誢
uni8AA3	U+8AA3	誣
uni8AA4	U+8AA4	誤
uni8AA5	U+8AA5	誥
uni8AA6	U+8AA6	誦
uni8AA7	U+8AA7	誧
uni8AA8	U+8AA8	誨
uni8AA9	U+8AA9	誩
uni8AAA	U+8AAA	說
uni8AAB	U+8AAB	誫
uni8AAC	U+8AAC	説
uni8AAD	U+8AAD	読
uni8AAE	U+8AAE	誮
uni8AAF	U+8AAF	誯
uni8AB0	U+8AB0	誰
uni8AB1	U+8AB1	誱
uni8AB2	U+8AB2	課
uni8AB3	U+8AB3	誳
uni8AB4	U+8AB4	誴
uni8AB5	U+8AB5	誵
uni8AB6	U+8AB6	誶
uni8AB7	U+8AB7	誷
uni8AB8	U+8AB8	誸
uni8AB9	U+8AB9	誹
uni8ABA	U+8ABA	誺
uni8ABB	U+8ABB	誻
uni8ABC	U+8ABC	誼
uni8ABD	U+8ABD	誽
uni8ABE	U+8ABE	誾
uni8ABF	U+8ABF	調
uni8AC0	U+8AC0	諀
uni8AC1	U+8AC1	諁
uni8AC2	U+8AC2	諂
uni8AC3	U+8AC3	諃
uni8AC4	U+8AC4	諄
uni8AC5	U+8AC5	諅
uni8AC6	U+8AC6	諆
uni8AC7	U+8AC7	談
uni8AC8	U+8AC8	諈
uni8AC9	U+8AC9	諉
uni8ACA	U+8ACA	諊
uni8ACB	U+8ACB	請
uni8ACC	U+8ACC	諌
uni8ACD	U+8ACD	諍
uni8ACE	U+8ACE	諎
uni8ACF	U+8ACF	諏
uni8AD0	U+8AD0	諐
uni8AD1	U+8AD1	諑
uni8AD2	U+8AD2	諒
uni8AD3	U+8AD3	諓
uni8AD4	U+8AD4	諔
uni8AD5	U+8AD5	諕
uni8AD6	U+8AD6	論
uni8AD7	U+8AD7	諗
uni8AD8	U+8AD8	諘
uni8AD9	U+8AD9	諙
uni8ADA	U+8ADA	諚
uni8ADB	U+8ADB	諛
uni8ADC	U+8ADC	諜
uni8ADD	U+8ADD	諝
uni8ADE	U+8ADE	諞
uni8ADF	U+8ADF	諟
uni8AE0	U+8AE0	諠
uni8AE1	U+8AE1	諡
uni8AE2	U+8AE2	諢
uni8AE3	U+8AE3	諣
uni8AE4	U+8AE4	諤
uni8AE5	U+8AE5	諥
uni8AE6	U+8AE6	諦
uni8AE7	U+8AE7	諧
uni8AE8	U+8AE8	諨
uni8AE9	U+8AE9	諩
uni8AEA	U+8AEA	諪
uni8AEB	U+8AEB	諫
uni8AEC	U+8AEC	諬
uni8AED	U+8AED	諭
uni8AEE	U+8AEE	諮
uni8AEF	U+8AEF	諯
uni8AF0	U+8AF0	諰
uni8AF1	U+8AF1	諱
uni8AF2	U+8AF2	諲
uni8AF3	U+8AF3	諳
uni8AF4	U+8AF4	諴
uni8AF5	U+8AF5	諵
uni8AF6	U+8AF6	諶
uni8AF7	U+8AF7	諷
uni8AF8	U+8AF8	諸
uni8AF9	U+8AF9	諹
uni8AFA	U+8AFA	諺
uni8AFB	U+8AFB	諻
uni8AFC	U+8AFC	諼
uni8AFD	U+8AFD	諽
uni8AFE	U+8AFE	諾
uni8AFF	U+8AFF	諿
uni8B00	U+8B00	謀
uni8B01	U+8B01	謁
uni8B02	U+8B02	謂
uni8B03	U+8B03	謃
uni8B04	U+8B04	謄
uni8B05	U+8B05	謅
uni8B06	U+8B06	謆
uni8B07	U+8B07	謇
uni8B08	U+8B08	謈
uni8B09	U+8B09	謉
uni8B0A	U+8B0A	謊
uni8B0B	U+8B0B	謋
uni8B0C	U+8B0C	謌
uni8B0D	U+8B0D	謍
uni8B0E	U+8B0E	謎
uni8B0F	U+8B0F	謏
uni8B10	U+8B10	謐
uni8B11	U+8B11	謑
uni8B12	U+8B12	謒
uni8B13	U+8B13	謓
uni8B14	U+8B14	謔
uni8B15	U+8B15	謕
uni8B16	U+8B16	謖
uni8B17	U+8B17	謗
uni8B18	U+8B18	謘
uni8B19	U+8B19	謙
uni8B1A	U+8B1A	謚
uni8B1B	U+8B1B	講
uni8B1C	U+8B1C	謜
uni8B1D	U+8B1D	謝
uni8B1E	U+8B1E	謞
uni8B1F	U+8B1F	謟
uni8B20	U+8B20	謠
uni8B21	U+8B21	謡
uni8B22	U+8B22	謢
uni8B23	U+8B23	謣
uni8B24	U+8B24	謤
uni8B25	U+8B25	謥
uni8B26	U+8B26	謦
uni8B27	U+8B27	謧
uni8B28	U+8B28	謨
uni8B29	U+8B29	謩
uni8B2A	U+8B2A	謪
uni8B2B	U+8B2B	謫
uni8B2C	U+8B2C	謬
uni8B2D	U+8B2D	謭
uni8B2E	U+8B2E	謮
uni8B2F	U+8B2F	謯
uni8B30	U+8B30	謰
uni8B31	U+8B31	謱
uni8B32	U+8B32	謲
uni8B33	U+8B33	謳
uni8B34	U+8B34	謴
uni8B35	U+8B35	謵
uni8B36	U+8B36	謶
uni8B37	U+8B37	謷
uni8B38	U+8B38	謸
uni8B39	U+8B39	謹
uni8B3A	U+8B3A	謺
uni8B3B	U+8B3B	謻
uni8B3C	U+8B3C	謼
uni8B3D	U+8B3D	謽
uni8B3E	U+8B3E	謾
uni8B3F	U+8B3F	謿
uni8B40	U+8B40	譀
uni8B41	U+8B41	譁
uni8B42	U+8B42	譂
uni8B43	U+8B43	譃
uni8B44	U+8B44	譄
uni8B45	U+8B45	譅
uni8B46	U+8B46	譆
uni8B47	U+8B47	譇
uni8B48	U+8B48	譈
uni8B49	U+8B49	證
uni8B4A	U+8B4A	譊
uni8B4B	U+8B4B	譋
uni8B4C	U+8B4C	譌
uni8B4D	U+8B4D	譍
uni8B4E	U+8B4E	譎
uni8B4F	U+8B4F	譏
uni8B50	U+8B50	譐
uni8B51	U+8B51	譑
uni8B52	U+8B52	譒
uni8B53	U+8B53	譓
uni8B54	U+8B54	譔
uni8B55	U+8B55	譕
uni8B56	U+8B56	譖
uni8B57	U+8B57	譗
uni8B58	U+8B58	識
uni8B59	U+8B59	譙
uni8B5A	U+8B5A	譚
uni8B5B	U+8B5B	譛
uni8B5C	U+8B5C	譜
uni8B5D	U+8B5D	譝
uni8B5E	U+8B5E	譞
uni8B5F	U+8B5F	譟
uni8B60	U+8B60	譠
uni8B61	U+8B61	譡
uni8B62	U+8B62	譢
uni8B63	U+8B63	譣
uni8B64	U+8B64	譤
uni8B65	U+8B65	譥
uni8B66	U+8B66	警
uni8B67	U+8B67	譧
uni8B68	U+8B68	譨
uni8B69	U+8B69	譩
uni8B6A	U+8B6A	譪
uni8B6B	U+8B6B	譫
uni8B6C	U+8B6C	譬
uni8B6D	U+8B6D	譭
uni8B6E	U+8B6E	譮
uni8B6F	U+8B6F	譯
uni8B70	U+8B70	議
uni8B71	U+8B71	譱
uni8B72	U+8B72	譲
uni8B73	U+8B73	譳
uni8B74	U+8B74	譴
uni8B75	U+8B75	譵
uni8B76	U+8B76	譶
uni8B77	U+8B77	護
uni8B78	U+8B78	譸
uni8B79	U+8B79	譹
uni8B7A	U+8B7A	譺
uni8B7B	U+8B7B	譻
uni8B7C	U+8B7C	譼
uni8B7D	U+8B7D	譽
uni8B7E	U+8B7E	譾
uni8B7F	U+8B7F	譿
uni8B80	U+8B80	讀
uni8B81	U+8B81	讁
uni8B82	U+8B82	讂
uni8B83	U+8B83	讃
uni8B84	U+8B84	讄
uni8B85	U+8B85	讅
uni8B86	U+8B86	讆
uni8B87	U+8B87	讇
uni8B88	U+8B88	讈
uni8B89	U+8B89	讉
uni8B8A	U+8B8A	變
uni8B8B	U+8B8B	讋
uni8B8C	U+8B8C	讌
uni8B8D	U+8B8D	讍
uni8B8E	U+8B8E	讎
uni8B8F	U+8B8F	讏
uni8B90	U+8B90	讐
uni8B91	U+8B91	讑
uni8B92	U+8B92	讒
uni8B93	U+8B93	讓
uni8B94	U+8B94	讔
uni8B95	U+8B95	讕
uni8B96	U+8B96	讖
uni8B97	U+8B97	讗
uni8B98	U+8B98	讘
uni8B99	U+8B99	讙
uni8B9A	U+8B9A	讚
uni8B9B	U+8B9B	讛
uni8B9C	U+8B9C	讜
uni8B9D	U+8B9D	讝
uni8B9E	U+8B9E	讞
